   2066   1   781  1.9031170449E+02 6.9E+00    28 1.3E-01    8 T  T
   2067   1   781  1.9002887685E+02 6.9E+00    24 6.2E-01    6 T  T
   2068   1   781  1.8996238346E+02 1.4E+01    25 2.0E-01    8 T  T
   2069   1   781  1.8992568945E+02 1.5E+02    46 6.1E-01    6 T  T
   2070   1   781  1.8990757616E+02 1.8E+02    34 1.0E+00    7 T  T
   2071   1   781  1.8976031665E+02 3.8E+01    30 1.5E-02   10 T  T
   2072   1   781  1.8969398796E+02 2.4E+01    30 1.0E-01    8 T  T
   2073   1   781  1.8961325247E+02 2.4E+01    29 5.8E-01    6 T  T
   2074   1   780  1.8945634680E+02 1.4E+01    29 1.0E+00    6 T  T
   2075   1   780  1.8939449680E+02 3.1E+01    29 7.0E-01   15 T  T
   2076   1   780  1.8935071661E+02 2.7E+01    46 1.0E+00   11 T  T
   2077   1   780  1.8934180503E+02 6.6E+02    40 1.6E-03   15 T  T
   2078   1   780  1.8924533934E+02 1.7E+02    54 1.0E+00   12 T  T
   2079   1   780  1.8923510761E+02 9.7E+02    30 5.0E-05   13 T  T
   Elapsed time      644.6 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2080   1   780  1.8922823363E+02 9.7E+02    29 1.1E-04   11 T  T
   2081   1   780  1.8917529188E+02 2.9E+01    37 1.7E-01    9 T  T
   2082   1   780  1.8916322861E+02 5.2E+02    33 3.2E-03    6 T  T
   2083   1   780  1.8914022218E+02 7.9E+01    37 1.0E+00    4 T  T
   2084   1   780  1.8909841367E+02 8.3E+01    32 1.0E+00    9 T  T
   2085   1   780  1.8902014507E+02 9.5E+01    23 1.0E+00   14 T  T
   2086   1   780  1.8889812336E+02 2.5E+02    55 1.0E+00   19 T  T
   2087   1   780  1.8887303255E+02 1.5E+02    26 9.2E-01   30 T  T
   2088   1   780  1.8883100477E+02 4.7E+01    26 1.0E+00   31 T  T
   2089   1   778  1.8821628089E+02 3.8E+01    24 4.3E-03   13 T  T
   2090   1   778  1.8798943479E+02 3.5E+01    47 1.0E+00   14 T  T
   2091   1   778  1.8796137538E+02 3.8E+01    21 1.4E-04   11 T  T
   2092   1   778  1.8794513751E+02 5.1E+01    23 1.3E-04   12 T  T
   2093   1   778  1.8794512915E+02 5.2E+01    44 2.2E-04    9 F  T
   2094   1   778  1.8789331460E+02 2.4E+01    30 1.0E+00    4 T  T
   2095   1   778  1.8779268837E+02 1.2E+01    20 7.0E-02    8 T  T
   2096   1   778  1.8774951055E+02 1.2E+01    18 1.6E-01    6 T  T
   2097   1   777  1.8765774804E+02 1.2E+01    16 1.0E+00    4 T  T
   2098   1   777  1.8765774804E+02 2.6E+03    16 0.0E+00    7 F  F
   2099   1   776  1.8758385238E+02 1.2E+01    15 1.0E+00    4 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2100   1   776  1.8751808436E+02 1.8E+03    21 1.0E+00    9 T  T
   2101   1   776  1.8658613446E+02 6.0E+01    29 1.0E+00   14 T  T
   2102   1   776  1.8658613446E+02 8.1E+04   102 0.0E+00   18 F  F
   2103   1   776  1.8658613446E+02 3.4E+02    46 0.0E+00    9 F  F
   2104   1   776  1.8657833355E+02 1.9E+02    38 1.0E+00    4 T  T
   2105   1   776  1.8656087645E+02 3.7E+01    35 1.4E-02    8 T  T
   2106   1   776  1.8646820071E+02 3.1E+01    34 9.0E-02    6 T  T
   2107   1   776  1.8640594436E+02 4.7E+01    36 1.0E+00    4 T  T
   2108   1   775  1.8612924097E+02 2.1E+01    32 5.0E-02    6 T  T
   2109   1   775  1.8590162371E+02 3.8E+02    36 1.0E+00    7 T  T
   2110   1   774  1.8577271538E+02 1.7E+02    34 1.0E+00   11 T  T
   2111   1   774  1.8574260151E+02 6.7E+01    28 6.0E-04   14 T  T
   2112   1   774  1.8571753882E+02 1.2E+05    25 1.0E+00   12 T  T
   2113   1   774  1.8557570003E+02 2.5E+02    50 1.0E+00   17 T  T
   2114   1   766  1.8530210908E+02 2.1E+02    45 1.0E+00   22 T  T
   2115   1   760  1.8403335344E+02 1.6E+02    38 1.0E+00   27 T  T
   2116   1   760  1.8403335344E+02 4.7E+05    46 0.0E+00   30 F  F
   2117   1   760  1.8403335344E+02 1.6E+04    51 0.0E+00   16 F  F
   2118   1   760  1.8380016603E+02 1.5E+03    34 1.3E-01    5 T  T
   2119   1   760  1.8334633073E+02 3.3E+01    31 1.0E+00    6 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2120   1   760  1.8318536649E+02 1.8E+01    27 2.3E-02    9 T  T
   2121   1   760  1.8296557903E+02 1.0E+01    28 3.3E-01    8 T  T
   2122   1   760  1.8259475575E+02 1.7E+01    32 1.0E+00    8 T  T
   2123   1   756  1.8157863897E+02 7.7E+02    34 1.0E+00   13 T  T
   2124   1   755  1.8059820705E+02 3.5E+01    28 1.0E+00   18 T  T
   2125   1   751  1.7941732542E+02 4.1E+02    35 1.0E+00   23 T  T
   2126   1   751  1.7925159465E+02 7.9E+02    17 4.5E-05   13 T  T
   2127   1   751  1.7915817950E+02 9.2E+00    15 1.0E+00   15 T  T
   2128   1   748  1.7809288806E+02 2.5E+01    28 1.0E+00   18 T  T
   2129   1   747  1.7776754155E+02 5.0E+01    37 1.6E-02   21 T  T
   2130   1   747  1.7773252725E+02 4.3E+04    28 2.5E-02   15 T  T
   2131   1   747  1.7772238627E+02 1.9E+01    29 1.1E-02   11 F  T
   2132   1   745  1.7746829765E+02 5.5E+02    13 1.0E+00    5 T  T
   2133   1   743  1.7629555618E+02 2.6E+01    14 1.0E+00   10 T  T
   2134   1   738  1.7574917564E+02 5.0E+02    20 1.0E+00   16 T  T
   2135   1   736  1.7543966713E+02 9.9E+01    20 1.1E+00   21 T  T
   2136   1   734  1.7526155182E+02 1.2E+01    31 6.1E-02   20 T  T
   2137   1   732  1.7384297187E+02 2.1E+01    62 1.0E+00   15 T  T
   2138   1   731  1.7377876505E+02 1.5E+02    47 1.4E-01   24 T  T
   2139   1   731  1.7373067867E+02 1.4E+01    42 3.7E-01   13 T  T
   Elapsed time      680.2 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2140   1   731  1.7369704401E+02 1.4E+01    42 6.1E-01   13 T  T
   2141   1   730  1.7365476866E+02 5.5E+00    43 8.2E-02   13 T  T
   2142   1   730  1.7365328463E+02 5.5E+00    37 1.0E-01   11 T  T
   2143   1   730  1.7365143212E+02 5.5E+00    36 1.0E+00    6 T  T
   2144   1   730  1.7365139993E+02 2.0E+01    35 8.6E-05   10 F  F
   2145   1   730  1.7364503605E+02 4.5E+00    30 1.0E+00    5 T  T
   2146   1   730  1.7357968743E+02 4.5E+00    28 1.7E-01    8 T  T
   2147   1   729  1.7345571871E+02 4.5E+00    24 1.0E+00    7 T  T
   2148   1   729  1.7340520307E+02 1.4E+01    18 9.4E-01   13 T  T
   2149   1   729  1.7327617607E+02 1.1E+01    22 3.4E-02   13 T  T
   2150   1   729  1.7312354613E+02 8.4E+00    27 9.5E-01   11 T  T
   2151   1   729  1.7309785879E+02 8.4E+00    23 1.4E-03   13 T  T
   2152   1   728  1.7291858803E+02 8.4E+00    22 6.0E-01   10 T  T
   2153   1   728  1.7290150985E+02 8.1E+00    26 3.2E-02   10 T  T
   2154   1   728  1.7264986193E+02 7.7E+00    30 4.5E-01    7 T  T
   2155   1   728  1.7259554416E+02 5.2E+00    34 6.9E-01   10 T  T
   2156   1   727  1.7257331309E+02 3.1E+00    33 1.0E+00    8 T  T
   2157   1   726  1.7212622604E+02 1.1E+01    29 9.5E-01   12 T  T
   2158   1   726  1.7203206313E+02 1.9E+01    24 8.4E-02   15 T  T
   2159   1   723  1.7193084642E+02 6.2E+00    25 1.0E+00   11 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2160   1   722  1.7181746648E+02 6.6E+00    19 2.1E-01   16 T  T
   2161   1   722  1.7177058122E+02 1.5E+01    17 1.0E+00   18 T  T
   2162   1   722  1.7177056542E+02 3.0E+01    35 8.7E-05   21 F  T
   2163   1   720  1.7166373631E+02 8.2E+00    24 1.0E+00   10 T  T
   2164   1   719  1.7159803254E+02 3.5E+00    16 2.2E-03    9 T  T
   2165   1   719  1.7108841527E+02 3.3E+00    65 8.3E-01   10 T  T
   2166   1   718  1.7091923942E+02 1.9E+01    65 1.0E+00   13 T  T
   2167   1   718  1.7091923942E+02 2.5E+01    66 0.0E+00   15 F  F
   2168   1   718  1.7071929415E+02 2.5E+01    61 1.0E+00    7 T  T
   2169   1   717  1.7046597908E+02 1.3E+01    57 1.8E-01   12 T  T
   2170   1   717  1.7029131066E+02 9.9E+00    52 8.5E-01    9 T  T
   2171   1   716  1.7022107568E+02 9.9E+00    51 1.5E-01   12 T  T
   2172   1   716  1.7020806680E+02 9.9E+00    48 4.4E-02    9 T  T
   2173   1   716  1.7018849383E+02 9.9E+00    48 1.0E+00    6 T  T
   2174   1   716  1.7017968611E+02 6.9E+00    43 1.0E-03    9 T  T
   2175   1   709  1.7004308558E+02 2.4E+00    43 1.0E+00    8 T  T
   2176   1   708  1.6994234609E+02 9.2E+00    35 6.3E-02    8 T  T
   2177   1   708  1.6985150317E+02 7.8E+00    36 3.8E-02    6 T  T
   2178   1   708  1.6977566568E+02 3.8E+00    35 6.9E-01    4 T  T
   2179   1   707  1.6973271179E+02 6.4E+00    34 1.0E+00    4 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2180   1   705  1.6950408766E+02 1.4E+01    48 2.9E-02    8 T  T
   2181   1   704  1.6931992632E+02 9.8E+01    34 1.0E+00    7 T  T
   2182   1   702  1.6861040686E+02 2.2E+01    37 1.0E+00   11 T  T
   2183   1   702  1.6861040686E+02 2.2E+01    61 0.0E+00   16 F  F
   2184   1   698  1.6847378417E+02 8.7E+00    30 1.0E+00    8 T  T
   2185   1   698  1.6847378417E+02 9.5E+01    62 0.0E+00   11 F  F
   2186   1   698  1.6817890845E+02 9.5E+01    33 1.0E+00    6 T  T
   2187   1   698  1.6806943110E+02 2.4E+01    33 2.5E-02   11 T  T
   2188   1   698  1.6804965356E+02 1.6E+01    32 1.3E-03    7 T  T
   2189   1   698  1.6776019964E+02 1.6E+01    23 4.7E-01    6 T  T
   2190   1   697  1.6743732171E+02 1.6E+01    25 1.0E+00    6 T  T
   2191   1   696  1.6736572999E+02 3.6E+00    19 2.1E-02   11 T  T
   2192   1   694  1.6715159981E+02 3.6E+00    16 1.0E+00    8 T  T
   2193   1   692  1.6569450890E+02 4.0E+02    27 1.0E+00   13 T  T
   2194   1   688  1.6441867407E+02 1.7E+01    27 1.0E+00   18 T  T
   2195   1   687  1.6326595715E+02 1.7E+01    30 1.0E+00   23 T  T
   2196   1   685  1.6145711231E+02 3.6E+01    30 1.0E+00   28 T  T
   2197   1   676  1.5825078380E+02 5.0E+02    38 1.0E+00   33 T  T
   2198   1   676  1.5825078380E+02 3.1E+03   102 0.0E+00   33 F  F
   2199   1   676  1.5825078380E+02 2.5E+04    52 0.0E+00   19 T  T
   Elapsed time      716.9 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2200   1   675  1.5753687404E+02 9.1E+01    25 1.0E+00   14 T  T
   2201   1   665  1.5628107952E+02 4.7E+01    23 1.0E+00   17 T  T
   2202   1   665  1.5606547260E+02 2.0E+01    27 1.6E-04   21 T  T
   2203   1   665  1.5606547260E+02 6.5E+02    67 0.0E+00   16 F  F
   2204   1   665  1.5605099949E+02 2.8E+00    15 5.7E-03    8 T  T
   2205   1   665  1.5582968023E+02 4.3E+00    19 2.5E-01    6 T  T
   2206   1   663  1.5568261859E+02 4.5E+00    18 2.3E-01    6 T  T
   2207   1   662  1.5560504056E+02 4.5E+00    13 1.0E+00    4 T  T
   2208   1   662  1.5548519237E+02 9.0E+00    58 1.4E-02    9 T  T
   2209   1   662  1.5536498840E+02 1.6E+00    57 9.3E-02    6 T  T
   2210   1   662  1.5534974509E+02 1.0E+00    56 1.2E-02    4 T  T
   2211   1   662  1.5531226759E+02 1.9E+00    55 4.3E-01    3 T  T
   2212   1   662  1.5527711243E+02 1.6E+00    54 9.9E-01    3 T  T
   2213   1   662  1.5527044644E+02 2.1E+01    76 9.6E-03    8 T  T
   2214   1   662  1.5526137927E+02 2.1E+01    73 1.0E+00    6 T  T
   2215   1   661  1.5522674491E+02 9.5E+00    67 1.0E+00    9 T  T
   2216   1   661  1.5508123618E+02 8.4E+01    66 1.4E-01   14 T  T
   2217   1   661  1.5488328122E+02 8.3E+00    62 1.0E+00   10 T  T
   2218   1   661  1.5445409938E+02 1.9E+01    60 5.4E-01   15 T  T
   2219   1   660  1.5410929590E+02 2.9E+01    80 7.8E-01   15 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2220   1   660  1.5393235633E+02 2.9E+01    59 4.3E-01   15 T  T
   2221   1   660  1.5390902274E+02 2.9E+01    57 3.0E-02   15 T  T
   2222   1   659  1.5384347305E+02 2.9E+01    60 1.0E+00   11 T  T
   2223   1   659  1.5376524773E+02 1.2E+01    63 1.1E-01   16 F  T
   2224   1   659  1.5366194014E+02 1.2E+01    50 1.0E+00    8 T  T
   2225   1   658  1.5307629875E+02 5.9E+00    51 1.0E+00   13 T  T
   2226   1   658  1.5292059854E+02 4.4E+01    81 3.9E-03   16 T  T
   2227   1   658  1.5251998216E+02 6.6E+01    77 7.9E-01   13 T  T
   2228   1   658  1.5240321402E+02 4.2E+01    76 1.0E+00   15 T  T
   2229   1   657  1.5182024350E+02 1.9E+01    65 1.0E+00   18 T  T
   2230   1   657  1.5170993055E+02 5.4E+01    70 2.0E-01   21 T  T
   2231   1   657  1.5169190818E+02 7.6E+00    66 3.1E-03   15 T  T
   2232   1   657  1.5164260194E+02 2.0E+01    66 8.6E-02   11 T  T
   2233   1   657  1.5146105488E+02 2.0E+01    65 3.1E-01    8 T  T
   2234   1   657  1.5132557997E+02 2.0E+01    64 3.8E-01    8 T  T
   2235   1   657  1.5121058491E+02 2.0E+01    61 1.0E+00    8 T  T
   2236   1   657  1.5117377269E+02 5.7E+00    50 1.2E-01   13 T  T
   2237   1   657  1.5108981494E+02 5.7E+00    48 1.0E+00    9 T  T
   2238   1   657  1.5102895372E+02 1.3E+01    40 1.5E-02   14 T  T
   2239   1   655  1.5086217352E+02 9.0E+00    40 1.0E+00   10 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2240   1   655  1.5057025503E+02 1.3E+01    39 1.3E-01   15 T  T
   2241   1   655  1.5008133444E+02 7.7E+00    29 1.0E+00   11 T  T
   2242   1   651  1.4953155294E+02 1.5E+01    32 1.0E+00   16 T  T
   2243   1   649  1.4846810922E+02 8.0E+00    31 1.0E+00   21 T  T
   2244   1   649  1.4823545898E+02 1.9E+01    33 1.0E+00   31 T  T
   2245   1   649  1.4809822486E+02 8.4E+01    38 1.0E+00   31 T  T
   2246   1   649  1.4783219581E+02 4.3E+01    91 3.9E-02   36 T  T
   2247   1   649  1.4745936765E+02 1.5E+01    75 5.5E-02   26 T  T
   2248   1   649  1.4645365574E+02 3.4E+01    78 1.0E+00   20 T  T
   2249   1   649  1.4645198307E+02 1.3E+01    74 2.1E-04   25 F  F
   2250   1   649  1.4569022749E+02 6.0E+01    66 6.5E-01   12 T  T
   2251   1   649  1.4527996598E+02 4.2E+01    66 1.0E+00   12 T  T
   2252   1   648  1.4495688425E+02 2.6E+01    54 3.7E-01   17 T  T
   2253   1   648  1.4452555276E+02 2.6E+01    57 1.0E+00   17 T  T
   2254   1   648  1.4451105102E+02 2.6E+01    56 3.8E-02   22 T  T
   2255   1   647  1.4447785411E+02 2.6E+01    56 1.0E+00   20 T  T
   2256   1   647  1.4437222787E+02 1.9E+01    40 1.0E+00   21 T  T
   2257   1   646  1.4421868693E+02 1.3E+01    78 2.4E-03   23 T  T
   2258   1   646  1.4414519926E+02 1.3E+01    65 3.6E-03   18 T  T
   2259   1   646  1.4397789461E+02 1.3E+01    64 3.4E-02   14 T  T
   Elapsed time      750.4 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2260   1   646  1.4337239642E+02 1.4E+01    67 1.0E+00   10 T  T
   2261   1   646  1.4305641083E+02 1.0E+01    63 3.3E-02   15 T  T
   2262   1   645  1.4250044154E+02 9.0E+00    58 1.0E+00   11 T  T
   2263   1   644  1.4239238581E+02 4.5E+01    52 1.0E+00   21 T  T
   2264   1   644  1.4233144219E+02 1.0E+01    58 3.9E-02   21 T  T
   2265   1   643  1.4147991837E+02 9.5E+00    42 9.3E-01   15 T  T
   2266   1   643  1.4146205507E+02 3.3E+01    46 2.6E-02   18 T  T
   2267   1   642  1.4140984977E+02 3.3E+01    44 8.4E-02   13 T  T
   2268   1   641  1.4131260794E+02 3.3E+01    40 1.0E+00    9 T  T
   2269   1   641  1.4097291130E+02 5.9E+01    40 2.7E-01   14 T  T
   2270   1   639  1.4043008723E+02 1.7E+01    45 1.0E+00   14 T  T
   2271   1   631  1.3992341231E+02 1.0E+01    41 1.0E+00   19 T  T
   2272   1   625  1.3875180528E+02 1.0E+01    34 1.0E+00   24 T  T
   2273   1   621  1.3790122655E+02 5.2E+01    33 1.0E+00   29 T  T
   2274   1   616  1.3648012140E+02 2.5E+01    45 1.0E+00   34 T  T
   2275   1   615  1.3632952527E+02 2.7E+01    75 6.5E-02   39 T  T
   2276   1   607  1.3494489143E+02 2.0E+01    55 1.0E+00   29 T  T
   2277   1   606  1.3371963274E+02 9.8E+00    91 8.7E-01   32 T  T
   2278   1   606  1.3371961035E+02 1.3E+04   182 6.7E-10   21 T  T
   2279   1   606  1.3371961035E+02 1.1E+04   135 0.0E+00   19 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2280   1   606  1.3371955930E+02 6.1E+01   116 2.1E-04    9 T  T
   2281   1   606  1.3371953415E+02 5.6E+01   115 3.1E-03    6 T  T
   2282   1   606  1.3348842390E+02 9.9E+01   114 1.0E+00    4 T  T
   2283   1   606  1.3332788538E+02 3.8E+01   111 1.0E+00    9 T  T
   2284   1   605  1.3306886415E+02 3.1E+01   109 4.9E-01   14 T  T
   2285   1   605  1.3302541596E+02 3.1E+01   105 1.1E-01   14 T  T
   2286   1   605  1.3299764765E+02 3.1E+01   101 1.2E-01   10 T  T
   2287   1   605  1.3293034224E+02 1.8E+01   100 1.0E+00    7 T  T
   2288   1   605  1.3275819109E+02 1.1E+01    97 5.6E-01   12 T  T
   2289   1   605  1.3264270892E+02 7.3E+00    94 6.9E-01   12 T  T
   2290   1   605  1.3263449768E+02 7.3E+00    95 1.0E-01   13 T  T
   2291   1   605  1.3261142307E+02 7.3E+00    99 7.6E-01    9 T  T
   2292   1   604  1.3258882994E+02 7.3E+00    98 1.0E+00   10 T  T
   2293   1   602  1.3217593710E+02 2.4E+01    97 1.0E+00   14 T  T
   2294   1   600  1.3202939321E+02 7.7E+00    73 4.6E-01   14 T  T
   2295   1   598  1.3185920018E+02 9.8E+00    85 1.0E+00   14 T  T
   2296   1   598  1.3159334819E+02 2.1E+01    65 4.2E-01   17 T  T
   2297   1   598  1.3148001337E+02 2.1E+01    63 4.1E-01   17 T  T
   2298   1   597  1.3135022555E+02 1.1E+02    70 1.0E+00   17 T  T
   2299   1   597  1.3135022555E+02 2.2E+01    68 0.0E+00   22 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2300   1   596  1.3124090200E+02 2.2E+01    60 1.0E+00   11 T  T
   2301   1   594  1.3087884327E+02 4.2E+01    57 1.0E+00   16 T  T
   2302   1   594  1.3081414749E+02 7.5E+00    42 1.2E-03   19 T  T
   2303   1   594  1.3076382446E+02 3.8E+00    41 1.8E-02   15 T  T
   2304   1   594  1.3055355530E+02 3.7E+01    48 1.0E+00   11 T  T
   2305   1   591  1.2996037372E+02 9.1E+01    43 1.0E+00   16 T  T
   2306   1   591  1.2976086103E+02 1.6E+02    59 1.0E+00   27 T  T
   2307   1   591  1.2963220641E+02 1.0E+02    49 1.0E+00   29 T  T
   2308   1   589  1.2918838180E+02 9.8E+00    46 3.3E-03   30 T  T
   2309   1   589  1.2918838180E+02 2.9E+01    58 0.0E+00   23 F  F
   2310   1   589  1.2867916106E+02 1.8E+01    60 1.0E+00   11 T  T
   2311   1   589  1.2860016880E+02 3.7E+00    48 2.0E-02   16 T  T
   2312   1   589  1.2851417078E+02 5.6E+00    48 8.8E-02   12 T  T
   2313   1   589  1.2826120388E+02 5.6E+00    48 9.0E-01    9 T  T
   2314   1   589  1.2815992014E+02 5.6E+00    46 7.8E-02   12 T  T
   2315   1   589  1.2814861808E+02 5.6E+00    45 3.5E-02    9 T  T
   2316   1   588  1.2812524573E+02 5.6E+00    48 1.0E+00    6 T  T
   2317   1   586  1.2786026446E+02 1.0E+01    42 1.9E-01   11 T  T
   2318   1   586  1.2764374640E+02 1.0E+01    46 1.0E+00    8 T  T
   2319   1   586  1.2759933866E+02 3.5E+00    37 6.2E-03   13 T  T
   Elapsed time      785.4 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2320   1   586  1.2755563862E+02 3.5E+00    36 3.8E-02    9 T  T
   2321   1   586  1.2747583205E+02 1.1E+01    38 2.6E-01    6 T  T
   2322   1   586  1.2735371090E+02 5.1E+00    37 7.1E-01    6 T  T
   2323   1   585  1.2724695357E+02 5.0E+00    37 1.0E+00    6 T  T
   2324   1   583  1.2696245830E+02 1.1E+01    38 1.0E+00   11 T  T
   2325   1   583  1.2693751314E+02 8.0E+00    30 4.3E-04   15 T  T
   2326   1   583  1.2693751314E+02 2.0E+01    66 0.0E+00   12 F  F
   2327   1   583  1.2684452410E+02 2.1E+01    33 1.0E+00    6 T  T
   2328   1   583  1.2629182813E+02 1.2E+01    64 1.0E+00   11 T  T
   2329   1   583  1.2622764888E+02 1.1E+01    79 1.4E-03   16 T  T
   2330   1   583  1.2622750506E+02 1.1E+01    66 2.0E-04   12 T  T
   2331   1   583  1.2595077370E+02 1.1E+01    64 1.0E+00    9 T  T
   2332   1   583  1.2595077370E+02 4.7E+01    79 0.0E+00   13 F  F
   2333   1   583  1.2575262858E+02 2.0E+01    62 1.0E+00    7 T  T
   2334   1   583  1.2539179506E+02 1.5E+01    60 1.0E+00   12 T  T
   2335   1   583  1.2539179506E+02 7.2E+01    54 0.0E+00   16 F  F
   2336   1   583  1.2514606405E+02 4.2E+01    56 5.8E-01    8 T  T
   2337   1   583  1.2497783095E+02 4.2E+01    59 2.6E-01    8 T  T
   2338   1   583  1.2487092000E+02 4.2E+01    55 1.0E+00    8 T  T
   2339   1   582  1.2455938639E+02 1.9E+01    53 1.0E+00   13 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2340   1   582  1.2439434931E+02 3.4E+02    51 3.3E-02   18 T  T
   2341   1   582  1.2439317951E+02 9.7E+00    46 1.1E-03   13 T  T
   2342   1   581  1.2400239728E+02 9.7E+00    40 6.5E-01    9 T  T
   2343   1   580  1.2380104817E+02 9.7E+00    39 1.0E+00    9 T  T
   2344   1   579  1.2300180238E+02 3.8E+01    39 1.0E+00   14 T  T
   2345   1   579  1.2300180238E+02 2.3E+01    56 0.0E+00   19 F  F
   2346   1   579  1.2253377273E+02 6.2E+01    39 1.0E+00    9 T  T
   2347   1   579  1.2253377273E+02 7.2E+01    66 0.0E+00   14 F  F
   2348   1   578  1.2193433959E+02 7.2E+01    36 1.0E+00    7 T  T
   2349   1   577  1.2150268789E+02 4.8E+01    35 1.0E+00   12 T  T
   2350   1   577  1.2136347175E+02 7.7E+00    24 1.1E-03   11 T  T
   2351   1   577  1.2128536352E+02 1.1E+01    33 8.3E-01   16 T  T
   2352   1   577  1.2125117618E+02 3.4E+00    32 1.1E-02   12 T  T
   2353   1   577  1.2112199091E+02 5.3E+00    37 8.9E-01    9 T  T
   2354   1   577  1.2099302902E+02 4.9E+00    34 2.9E-02   11 T  T
   2355   1   575  1.2069884409E+02 1.3E+02    33 1.0E+00    9 T  T
   2356   1   575  1.2055652340E+02 1.9E+01    37 1.0E+00   13 T  T
   2357   1   573  1.2002219087E+02 1.4E+04    36 1.0E+00   17 T  T
   2358   1   573  1.1970866537E+02 7.7E+00    76 4.2E-03   21 T  T
   2359   1   573  1.1922580907E+02 1.2E+01    72 1.0E+00   16 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2360   1   573  1.1885937359E+02 1.6E+01    58 5.2E-02   21 T  T
   2361   1   573  1.1858824108E+02 9.8E+01    69 7.7E-01   15 T  T
   2362   1   573  1.1856890992E+02 1.7E+01    63 5.8E-02   15 T  T
   2363   1   572  1.1853261316E+02 1.7E+01    62 4.0E-01   11 T  T
   2364   1   572  1.1849283727E+02 9.8E+00    59 9.2E-01   11 T  T
   2365   1   572  1.1846423895E+02 9.8E+00    58 1.0E+00   15 T  T
   2366   1   570  1.1795462308E+02 1.5E+01    70 1.0E+00   19 T  T
   2367   1   570  1.1795448583E+02 3.2E+01    96 7.1E-06   23 F  F
   2368   1   570  1.1779912256E+02 6.7E+00    68 1.1E-01   12 T  T
   2369   1   570  1.1758499948E+02 6.7E+00    68 3.2E-01    9 T  T
   2370   1   570  1.1747776713E+02 4.0E+01    65 3.7E-01    9 T  T
   2371   1   569  1.1730723970E+02 4.0E+01    62 1.0E+00    9 T  T
   2372   1   568  1.1692049526E+02 1.2E+01    54 1.0E+00   12 T  T
   2373   1   568  1.1692011432E+02 1.1E+01    61 1.1E-04   17 F  T
   2374   1   567  1.1662577578E+02 1.1E+01    55 1.0E+00    8 T  T
   2375   1   567  1.1610709198E+02 2.0E+01    46 4.2E-01   13 T  T
   2376   1   567  1.1610688070E+02 3.0E+01    65 4.0E-04   13 F  F
   2377   1   567  1.1610675553E+02 3.0E+01    63 1.0E+00    7 T  T
   2378   1   566  1.1591988820E+02 6.3E+00    56 2.6E-01    6 T  T
   2379   1   566  1.1587528802E+02 5.4E+00    46 3.5E-02    9 T  T
   Elapsed time      818.5 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2380   1   566  1.1582356359E+02 6.8E+00    47 1.1E-01    8 T  T
   2381   1   566  1.1574874019E+02 1.4E+01    49 1.0E+00    6 T  T
   2382   1   566  1.1549882626E+02 4.9E+00    43 5.1E-01   11 T  T
   2383   1   566  1.1535540478E+02 9.1E+00    43 9.2E-01   11 T  T
   2384   1   566  1.1532159955E+02 1.4E+01    64 2.7E-01   14 T  T
   2385   1   566  1.1531994618E+02 2.2E+01    64 1.7E-02   14 F  T
   2386   1   566  1.1530623608E+02 2.2E+01    46 1.0E+00    7 T  T
   2387   1   566  1.1526664310E+02 4.9E+00    39 5.1E-02   12 T  T
   2388   1   566  1.1522474902E+02 5.8E+00    38 1.6E-01    9 T  T
   2389   1   564  1.1518692512E+02 5.7E+00    37 1.0E+00    6 T  T
   2390   1   561  1.1500186015E+02 6.9E+01    35 1.0E+00   11 T  T
   2391   1   561  1.1470706211E+02 8.6E+00    29 6.2E-01   16 T  T
   2392   1   558  1.1422808190E+02 6.5E+00    32 1.0E+00   16 T  T
   2393   1   557  1.1414180622E+02 5.4E+00    55 1.5E-01   19 T  T
   2394   1   556  1.1398488128E+02 5.3E+00    31 8.0E-02   14 T  T
   2395   1   556  1.1378152669E+02 5.3E+00    28 6.4E-01   10 T  T
   2396   1   556  1.1370898937E+02 5.3E+00    27 6.8E-01   10 T  T
